1475A,Нечетный делитель,"['математика', 'теория', 'чисел']",900,42583
4A,Арбуз,"['математика', 'перебор']",800,374115
71A,Слишком длинные слова,['строки'],800,274523
231A,Команда,"['жадные', 'алгоритмы', 'перебор']",800,229707
1A,Театральная площадь,['математика'],1000,200917
158A,Следующий раунд,"['*особая', 'задача', 'реализация']",800,183836
50A,Укладка доминошками,"['жадные', 'алгоритмы', 'математика']",800,178755
282A,Bit++,['реализация'],800,177011
263A,Красивая матрица,['реализация'],800,174714
112A,Петя и строки,"['реализация', 'строки']",800,165169
339A,Математика спешит на помощь,"['жадные', 'алгоритмы', 'реализация', 'сортировки', 'строки']",800,155577
281A,Капитализация слова,"['реализация', 'строки']",800,152792
118A,Упражнение на строки,"['реализация', 'строки']",1000,148974
236A,Девушка или Юноша,"['перебор', 'реализация', 'строки']",800,148266
266A,Камни на столе,['реализация'],800,140660
791A,Мишка и старший брат,['реализация'],800,135736
546A,Солдат и бананы,"['математика', 'перебор', 'реализация']",800,128526
617A,Слоник,['математика'],800,127227
69A,Юный физик,"['математика', 'реализация']",1000,124292
59A,Слово,"['реализация', 'строки']",800,123811
96A,Футбол,"['реализация', 'строки']",900,120242
977A,Неправильное вычитание,['реализация'],800,119219
110A,Почти счастливое число,['реализация'],800,109480
734A,Антон и Даник,"['реализация', 'строки']",800,107070
116A,Трамвай,['реализация'],800,105880
41A,Перевод,"['реализация', 'строки']",800,104279
266B,Очередь в школе,"['конструктив', 'кратчайшие', 'пути', 'паросочетания', 'реализация']",800,103114
677A,Ваня и забор,['реализация'],800,100138
58A,Чат,"['жадные', 'алгоритмы', 'строки']",1000,100120
271A,Красивый год,['перебор'],800,99779
122A,Счастливое деление,"['перебор', 'теория', 'чисел']",1000,95377
160A,Близнецы,"['жадные', 'алгоритмы', 'сортировки']",900,91595
1030A,В поисках простой задачи,['реализация'],800,91173
467A,Юра и заселение,['реализация'],800,89792
136A,Подарки,['реализация'],800,87608
344A,Магниты,['реализация'],800,87491
486A,Подсчёт функции,"['математика', 'реализация']",800,84646
200B,Напитки,"['математика', 'реализация']",800,84068
318A,Чет и нечет,['математика'],900,83910
133A,HQ9+,['реализация'],900,82780
61A,Быстрый математик,['реализация'],800,82413
705A,Халк,['реализация'],800,79874
228A,Не смешите мои подковы,['реализация'],800,79114
405A,Переключение гравитации,"['жадные', 'алгоритмы', 'реализация', 'сортировки']",900,74945
469A,I Wanna Be the Guy,"['жадные', 'алгоритмы', 'реализация']",800,73221
479A,Выражение,"['математика', 'перебор']",1000,72249
144A,Приезд генерала,['реализация'],800,71482
1328A,Задача о делимости,['математика'],800,71176
148A,Средство от бессонницы,"['конструктив', 'математика', 'реализация']",800,70434
580A,Кефа и первые шаги,"['дп', 'перебор', 'реализация']",900,70153
158B,Такси,"['*особая', 'задача', 'жадные', 'алгоритмы', 'реализация']",1100,69772
208A,Дабстеп,['строки'],900,69065
520A,Панграмма,"['реализация', 'строки']",800,68829
131A,cAPS lOCK,"['реализация', 'строки']",1000,68052
443A,Антон и буквы,"['конструктив', 'реализация']",800,67371
25A,IQ тест,['перебор'],1300,65825
268A,Матчи,['перебор'],800,65793
996A,Выиграть в лотерею,"['дп', 'жадные', 'алгоритмы']",800,65355
785A,Антон и многогранники,"['реализация', 'строки']",800,64567
337A,Пазлы,"['жадные', 'алгоритмы']",900,63707
141A,Веселая шутка,"['реализация', 'сортировки', 'строки']",800,63141
1335A,Конфеты и две сестры,['математика'],800,62582
4C,Система регистрации,"['реализация', 'структуры', 'данных', 'хэши']",1300,60057
510A,Лиса и змейка,['реализация'],800,60008
230A,Драконы,"['жадные', 'алгоритмы', 'сортировки']",1000,59559
492B,Ваня и фонари,"['бинарный', 'поиск', 'математика', 'реализация', 'сортировки']",1200,59375
427A,Полицейские-рекруты,['реализация'],800,56765
155A,I_love_\%username\%,['перебор'],800,56761
230B,Т-простые числа,"['бинарный', 'поиск', 'математика', 'реализация', 'теория', 'чисел']",1300,56108
339B,Ксюша и кольцевая дорога,['реализация'],1000,55846
750A,Новый год и спешка,"['бинарный', 'поиск', 'математика', 'перебор', 'реализация']",800,55803
581A,Хипстер Вася,"['математика', 'реализация']",800,54646
1352A,Сумма круглых чисел,"['математика', 'реализация']",800,54601
732A,Куплю лопату,"['конструктив', 'математика', 'перебор', 'реализация']",800,53968
723A,Новый год: встреча друзей,"['математика', 'реализация', 'сортировки']",800,53600
451A,Игра с палочками,['реализация'],900,53303
1154A,Восстановление трех чисел,['математика'],800,52394
1409A,Ещё одна задача о двух числах,"['жадные', 'алгоритмы', 'математика']",800,51357
1399A,Удалить наименьшее,"['жадные', 'алгоритмы', 'сортировки']",800,51197
189A,Разрежь ленточку,"['дп', 'перебор']",1300,51090
151A,Газировкопитие,"['математика', 'реализация']",800,48806
466A,Выгодный проезд,['реализация'],1200,48655
472A,Уроки дизайна задач: учимся у математики,"['математика', 'теория', 'чисел']",800,47865
